path,size_bytes,mtime_iso,language,loc
backend/app/api/v1/endpoints/consult_invoke.py,1016,2025-10-13T06:34:16.017538+00:00,py,30
backend/app/api/v1/endpoints/memory.py,5447,2025-10-10T19:35:44.721792+00:00,py,142
backend/app/api/v1/endpoints/rfq.py,448,2025-10-10T19:35:44.728792+00:00,py,12
backend/app/api/v1/endpoints/system.py,737,2025-10-13T06:33:54.792641+00:00,py,27
backend/app/api/v1/endpoints/users.py,241,2025-10-10T19:35:44.730792+00:00,py,8
backend/app/api/v1/schemas/chat.py,924,2025-10-10T19:35:44.712792+00:00,py,28
backend/app/api/v1/schemas/form.py,447,2025-10-10T19:35:44.714792+00:00,py,17
backend/app/cli/__init__.py,0,2025-10-10T19:35:44.689792+00:00,py,0
backend/app/common/obs.py,3291,2025-10-10T19:35:44.685792+00:00,py,102
backend/app/core/config.py,2484,2025-10-10T19:35:44.681792+00:00,py,94
backend/app/database.py,844,2025-10-10T19:35:44.474793+00:00,py,31
backend/app/langgraph/__init__.py,44,2025-10-13T07:03:10.041138+00:00,py,1
backend/app/langgraph/compile.py,2511,2025-10-13T13:53:24.154640+00:00,py,65
backend/app/langgraph/compile.py.bak,2375,2025-10-13T13:36:47.408545+00:00,bak,64
backend/app/langgraph/config/agents.yaml,1058,2025-10-13T07:17:10.630100+00:00,yaml,45
backend/app/langgraph/constants.py,384,2025-10-13T10:32:12.297575+00:00,py,11
backend/app/langgraph/nodes/confirm_gate.py,286,2025-10-13T13:45:26.383994+00:00,py,8
backend/app/langgraph/nodes/discovery_intake.py,841,2025-10-13T13:45:13.018059+00:00,py,18
backend/app/langgraph/nodes/entry_frontend.py,569,2025-10-13T13:44:45.002198+00:00,py,18
backend/app/langgraph/nodes/exit_response.py,540,2025-10-13T13:46:42.800617+00:00,py,17
backend/app/langgraph/nodes/intent_projector.py,667,2025-10-13T13:45:55.759849+00:00,py,22
backend/app/langgraph/nodes/resolver.py,578,2025-10-13T13:46:19.175734+00:00,py,18
backend/app/langgraph/nodes/supervisor.py,203,2025-10-13T13:46:08.312787+00:00,py,7
backend/app/langgraph/prompts/debate/initiator.md,90,2025-10-13T07:06:24.243210+00:00,md,3
backend/app/langgraph/prompts/material_agent.md,172,2025-10-13T07:04:43.534691+00:00,md,5
backend/app/langgraph/prompts/synthesis.md,110,2025-10-13T07:11:41.215693+00:00,md,3
backend/app/langgraph/state.py,1236,2025-10-13T10:56:30.450528+00:00,py,37
backend/app/langgraph/subgraphs/debate/__init__.py,38,2025-10-13T07:04:17.020818+00:00,py,1
backend/app/langgraph/subgraphs/debate/compile.py,380,2025-10-13T12:56:59.566237+00:00,py,13
backend/app/langgraph/subgraphs/debate/nodes/debate_agent.py,649,2025-10-13T13:50:34.234477+00:00,py,17
backend/app/langgraph/subgraphs/material/__init__.py,40,2025-10-13T07:03:12.212127+00:00,py,1
backend/app/langgraph/subgraphs/material/compile.py,871,2025-10-13T12:56:38.502344+00:00,py,23
backend/app/langgraph/subgraphs/material/nodes/material_agent.py,845,2025-10-13T13:47:53.888267+00:00,py,23
backend/app/langgraph/subgraphs/material/nodes/rag_select.py,1099,2025-10-13T13:48:48.332999+00:00,py,29
backend/app/langgraph/subgraphs/material/nodes/synthesis.py,1406,2025-10-13T13:49:48.531702+00:00,py,39
backend/app/langgraph/subgraphs/material/nodes/tools_node.py,220,2025-10-13T11:00:37.730335+00:00,py,7
backend/app/langgraph/subgraphs/material/state.py,115,2025-10-13T07:05:20.179516+00:00,py,3
backend/app/langgraph/subgraphs/profil/__init__.py,38,2025-10-13T07:04:11.663843+00:00,py,1
backend/app/langgraph/subgraphs/validierung/__init__.py,43,2025-10-13T07:04:13.591834+00:00,py,1
backend/app/langgraph/tests/test_hybrid_flow.py,1005,2025-10-13T10:32:07.898597+00:00,py,34
backend/app/langgraph/tests/test_interrupt_resume.py,177,2025-10-13T07:04:53.340644+00:00,py,5
backend/app/langgraph/tests/test_rag_ref_only.py,712,2025-10-13T07:12:12.829540+00:00,py,17
backend/app/langgraph/tests/test_resolver_determinism.py,437,2025-10-13T07:12:18.808511+00:00,py,13
backend/app/langgraph/tests/test_singleflow_entry_to_exit.py,1683,2025-10-13T07:15:09.951683+00:00,py,43
backend/app/langgraph/tests/test_state.py,649,2025-10-13T07:04:46.406677+00:00,py,21
backend/app/langgraph/tests/test_toolnode_errors.py,165,2025-10-13T07:04:50.942656+00:00,py,5
backend/app/langgraph/tools/material_calculator.py,1159,2025-10-13T07:11:52.933636+00:00,py,39
backend/app/langgraph/types.py,647,2025-10-13T10:11:01.893722+00:00,py,26
backend/app/langgraph/utils/checkpointer.py,759,2025-10-13T13:55:30.299019+00:00,py,25
backend/app/langgraph/utils/checkpointer.py.bak,455,2025-10-13T13:40:14.971528+00:00,bak,15
backend/app/langgraph/utils/checkpointer.py.bak2,492,2025-10-13T12:52:03.044733+00:00,bak2,17
backend/app/langgraph/utils/errors.py,122,2025-10-13T07:04:38.549715+00:00,py,7
backend/app/langgraph/utils/ids.py,266,2025-10-13T07:04:40.671705+00:00,py,12
backend/app/langgraph/utils/jinja_renderer.py,284,2025-10-13T07:04:32.093746+00:00,py,9
backend/app/langgraph/utils/llm.py,1000,2025-10-13T13:47:24.687411+00:00,py,28
backend/app/langgraph/utils/logging.py,211,2025-10-13T07:04:36.440725+00:00,py,9
backend/app/main.py,2146,2025-10-13T06:33:33.952743+00:00,py,82
backend/app/models/beratungsergebnis.py,559,2025-10-10T19:35:44.701792+00:00,py,16
backend/app/models/chat_message.py,501,2025-10-10T19:35:44.703792+00:00,py,14
backend/app/models/form_result.py,579,2025-10-10T19:35:44.698792+00:00,py,15
backend/app/models/long_term_memory.py,499,2025-10-10T19:35:44.694792+00:00,py,12
backend/app/models/postgres_logger.py,880,2025-10-10T19:35:44.705792+00:00,py,35
backend/app/services/__init__.py,0,2025-10-10T19:35:44.486793+00:00,py,0
backend/app/services/auth/__init__.py,0,2025-10-10T19:35:44.479793+00:00,py,0
backend/app/services/auth/dependencies.py,2739,2025-10-10T19:35:44.476793+00:00,py,69
backend/app/services/auth/jwt_utils.py,551,2025-10-10T19:35:44.480793+00:00,py,18
backend/app/services/auth/token.py,3413,2025-10-10T19:35:44.478793+00:00,py,102
backend/app/services/chat/__init__.py,79,2025-10-11T14:20:52.489723+00:00,py,3
backend/app/services/chat/tests/test_ws_prompt_composition.py,607,2025-10-10T19:35:44.496793+00:00,py,21
backend/app/services/chat/ws_commons.py,2083,2025-10-13T14:12:18.345069+00:00,py,68
backend/app/services/chat/ws_commons.py.bak,1634,2025-10-13T14:07:55.593359+00:00,bak,62
backend/app/services/chat/ws_config.py,2380,2025-10-10T19:35:44.492793+00:00,py,83
backend/app/services/chat/ws_streaming.py,3040,2025-10-13T13:53:40.781558+00:00,py,74
backend/app/services/chat/ws_streaming.py.bak,2843,2025-10-13T12:59:06.462598+00:00,bak,71
backend/app/services/memory/__init__.py,0,2025-10-10T19:35:44.481793+00:00,py,0
backend/app/services/memory/conversation_memory.py,2937,2025-10-11T14:45:28.642401+00:00,py,111
backend/app/services/memory/memory_core.py,4766,2025-10-10T19:35:44.485793+00:00,py,159
backend/app/services/openai_payload.py,3785,2025-10-10T19:35:44.679792+00:00,py,99
backend/app/services/rag/__init__.py,332,2025-10-10T19:35:44.499793+00:00,py,11
backend/app/services/rag/rag_ingest.py,2518,2025-10-10T19:35:44.502793+00:00,py,69
backend/app/services/rag/rag_orchestrator.py,13578,2025-10-10T19:35:44.501793+00:00,py,313
backend/app/utils/json.py,3511,2025-10-13T14:08:09.681290+00:00,py,103
backend/app/ws_stream_test.py,3374,2025-10-10T19:35:44.687792+00:00,py,103
backend/backend/README.md,4209,2025-10-12T16:42:29.912746+00:00,md,157
backend/backend/app/langgraph/config/agents.yaml,2738,2025-10-12T16:34:46.142964+00:00,yaml,138
backend/backend/app/langgraph/prompts/intent_projector.md,819,2025-10-12T16:38:05.643013+00:00,md,21
backend/backend/app/langgraph/prompts/material/material_agent.md,772,2025-10-12T16:37:03.656309+00:00,md,20
backend/backend/app/langgraph/prompts/material/synthesis.md,790,2025-10-12T16:37:16.240249+00:00,md,24
backend/backend/app/langgraph/prompts/profil/profil_agent.md,733,2025-10-12T16:37:08.968284+00:00,md,20
backend/backend/app/langgraph/prompts/profil/synthesis.md,792,2025-10-12T16:37:58.199049+00:00,md,24
backend/backend/app/langgraph/prompts/validierung/synthesis.md,808,2025-10-12T16:38:01.389034+00:00,md,24
backend/backend/app/langgraph/prompts/validierung/validierung_agent.md,696,2025-10-12T16:37:12.538267+00:00,md,20
backend/backend/app/langgraph/subgraphs/material/nodes/rag_select.py,3817,2025-10-12T16:40:51.141224+00:00,py,114
backend/backend/app/langgraph/tests/test_prompts_exist_and_bind.py,3787,2025-10-12T16:41:47.699951+00:00,py,116
backend/backend/app/langgraph/tests/test_rag_ref_only.py,2819,2025-10-12T16:41:41.479981+00:00,py,88
backend/backend/app/langgraph/tests/test_toolnode_parallelism.py,5461,2025-10-12T16:41:56.651907+00:00,py,171
backend/backend/app/langgraph/utils/rag_cache.py,2607,2025-10-12T16:40:27.940336+00:00,py,81
backend/constraints.txt,561,2025-10-25T09:16:46.612949+00:00,txt,28
backend/docs/baseline_report.md,4744,2025-10-12T16:33:55.316206+00:00,md,143
backend/docs/migration_plan.md,7493,2025-10-12T16:34:11.163131+00:00,md,276
backend/e2e_test.py,1637,2025-10-10T19:36:50.360461+00:00,py,49
backend/prompt_renderer.py,3148,2025-10-10T19:35:44.471793+00:00,py,80
backend/requirements-dev.txt,560,2025-09-25T12:46:56.002833+00:00,txt,21
backend/requirements.dev.txt,92,2025-10-13T06:36:10.821980+00:00,txt,2
backend/requirements.txt,2433,2025-10-25T09:18:10.702511+00:00,txt,74
backend/simple_test.py,826,2025-10-10T19:36:19.840615+00:00,py,28
backend/templates_backup/ask_missing.jinja2,1072,2025-10-10T19:35:34.188845+00:00,jinja2,31
backend/templates_backup/ask_missing_followups.jinja2,714,2025-10-10T19:35:34.188845+00:00,jinja2,13
backend/templates_backup/ask_missing_llm_user.jinja2,1337,2025-10-10T19:35:34.188845+00:00,jinja2,38
backend/templates_backup/calc_agent.jinja2,295,2025-10-10T19:35:34.189845+00:00,jinja2,4
backend/templates_backup/consult_extract_params.jinja2,976,2025-10-10T19:35:34.189845+00:00,jinja2,28
backend/templates_backup/critique.jinja2,371,2025-10-10T19:35:34.190845+00:00,jinja2,11
backend/templates_backup/domain_router.jinja2,1833,2025-10-10T19:35:34.190845+00:00,jinja2,27
backend/templates_backup/explain.jinja2,1931,2025-10-10T19:35:34.191845+00:00,jinja2,66
backend/templates_backup/explain_v2.jinja2,2286,2025-10-10T19:35:34.191845+00:00,jinja2,77
backend/templates_backup/global_system.jinja2,1366,2025-10-10T19:35:34.191845+00:00,jinja2,30
backend/templates_backup/global_system_v2.jinja2,1691,2025-10-10T19:35:34.191845+00:00,jinja2,39
backend/templates_backup/intake_triage.jinja2,1587,2025-10-10T19:35:34.191845+00:00,jinja2,49
backend/templates_backup/intent_router.jinja2,1705,2025-10-10T19:35:34.191845+00:00,jinja2,49
backend/templates_backup/material_agent.jinja2,259,2025-10-10T19:35:34.191845+00:00,jinja2,4
backend/templates_backup/material_agent_v2.jinja2,1105,2025-10-10T19:35:34.191845+00:00,jinja2,23
backend/templates_backup/profile_agent.jinja2,279,2025-10-10T19:35:34.191845+00:00,jinja2,4
backend/templates_backup/recommend.jinja2,1156,2025-10-10T19:35:34.192845+00:00,jinja2,21
backend/templates_backup/report_agent.jinja2,248,2025-10-10T19:35:34.192845+00:00,jinja2,4
backend/templates_backup/smalltalk.jinja2,542,2025-10-10T19:35:34.192845+00:00,jinja2,10
backend/templates_backup/supervisor_prompt.jinja2,4520,2025-10-10T19:35:34.192845+00:00,jinja2,62
backend/templates_backup/system_consultant.jinja2,576,2025-10-10T19:35:34.193845+00:00,jinja2,12
backend/test_graph.py,938,2025-10-13T13:13:46.688275+00:00,py,34
backend/test_graph_astream.py,1538,2025-10-13T13:57:26.466448+00:00,py,46
backend/test_prompts.py,1665,2025-10-10T19:35:44.788791+00:00,py,47
backend/tests/test_hybrid_routing.py,2337,2025-10-10T19:35:44.798791+00:00,py,61
backend/tests/test_obs_min.py,1693,2025-10-10T19:35:44.790792+00:00,py,60
backend/ws_test.py,1203,2025-10-10T19:35:44.473793+00:00,py,37
backend_review.txt,175910,2025-09-25T12:46:56.004833+00:00,txt,4840
benchmarks/routing/default.yaml,5358,2025-10-06T11:58:52.981873+00:00,yaml,152
calc_best_practice_backend.txt,50037,2025-09-25T12:46:56.005833+00:00,txt,1441
calc_best_practice_frontend.txt,9509,2025-09-25T12:46:56.006833+00:00,txt,288
calculix/Dockerfile,1678,2025-08-26T11:00:41.200516+00:00,binary,34
certs/tls.crt,2855,2025-07-04T10:35:10.421836+00:00,crt,47
certs/tls.key,241,2025-07-04T10:35:10.424836+00:00,key,5
check_versions.sh,775,2025-10-13T09:24:42.465092+00:00,sh,22
cleanup.sh,1225,2025-10-13T06:22:06.364030+00:00,sh,42
client.json,2047,2025-09-25T12:46:56.006833+00:00,json,54
client_nextauth.json,121,2025-09-25T12:46:56.006833+00:00,json,1
clone-grok.js,549,2025-09-25T12:46:56.006833+00:00,js,23
code_bundle_focus.txt,508567,2025-10-10T06:07:46.545687+00:00,txt,13872
code_dump_2025-09-25_1338.txt,281503,2025-09-25T13:38:38.243227+00:00,txt,6640
config/routing.yml,709,2025-10-06T07:38:56.738464+00:00,yml,35
consultgraph_full_dump.txt,85689,2025-09-25T12:46:56.006833+00:00,txt,2018
cookies.txt,410,2025-09-25T12:46:56.006833+00:00,txt,6
default.conf,5265,2025-07-03T17:00:42.041987+00:00,conf,148
deploy_notes.md,1008,2025-10-10T19:36:39.978513+00:00,md,22
docker-compose.deploy.yml,209,2025-09-25T12:46:56.006833+00:00,yml,8
docker-compose.override.yml,484,2025-10-13T08:33:31.635812+00:00,yml,29
docker-compose.yml,5092,2025-10-12T11:14:10.007325+00:00,yml,169
docs/architecture/button_intent_routing_rfc.md,14825,2025-10-06T07:28:16.429624+00:00,md,268
docs/architecture/stack_audit_report.md,16621,2025-10-06T06:35:45.333002+00:00,md,211
docs/baseline_report.md,721,2025-10-13T07:02:41.071276+00:00,md,17
docs/graph_current.md,1847,2025-10-13T07:02:34.271309+00:00,md,39
docs/langgraph_supervisor_evaluation.md,7082,2025-10-13T10:32:27.592501+00:00,md,92
docs/migration_plan.md,2229,2025-10-13T07:02:51.879225+00:00,md,35
docs/repo_map.md,1368,2025-10-13T07:02:11.795416+00:00,md,70
docs/runbooks/hybrid_routing_backend.md,2915,2025-10-06T07:40:56.324862+00:00,md,50
docs/runbooks/routing_overhaul_notes.md,18,2025-10-06T12:07:00.949478+00:00,md,1
example-clone.html,1248,2025-09-25T12:46:56.007833+00:00,html,45
frontend/.dockerignore,28,2025-03-03T11:58:01.958847+00:00,binary,4
frontend/.env,72,2025-09-21T11:48:53.639241+00:00,binary,2
frontend/.env.local,386,2025-09-21T14:06:06.790962+00:00,local,13
frontend/.env.local.bak,387,2025-09-20T14:51:40.423065+00:00,bak,13
frontend/.gitignore,480,2025-03-01T21:08:34.376629+00:00,binary,41
frontend/.npmrc,22,2025-05-09T09:33:15.905586+00:00,binary,1
frontend/Dockerfile,1242,2025-09-25T12:46:56.007833+00:00,binary,51
frontend/README.md,1450,2025-03-01T21:08:34.376629+00:00,md,36
frontend/middleware.ts,1512,2025-09-25T12:46:56.007833+00:00,ts,43
frontend/next-env.d.ts,211,2025-10-12T12:25:15.181333+00:00,ts,5
frontend/next.config.js,466,2025-09-25T12:46:56.007833+00:00,js,18
frontend/out.css,5379,2025-05-06T07:19:17.682300+00:00,css,258
frontend/package-lock.json,197707,2025-09-25T12:46:56.009833+00:00,json,5408
frontend/package.json,1194,2025-08-15T19:37:42.350864+00:00,json,46
frontend/pnpm-lock.yaml,236584,2025-05-06T10:24:24.542444+00:00,yaml,6069
frontend/postcss.config.js,83,2025-05-09T09:27:19.429054+00:00,js,6
frontend/public/file.svg,391,2025-03-01T21:08:34.376629+00:00,svg,1
frontend/public/globe.svg,1035,2025-03-01T21:08:34.377629+00:00,svg,1
frontend/public/hg_startseite.webp,153496,2025-03-04T17:27:25.444851+00:00,webp,0
frontend/public/logo_sai.png,1382664,2025-05-05T06:39:48.879203+00:00,png,0
frontend/public/logo_sai.svg,5373,2025-05-05T06:42:44.540924+00:00,svg,82
frontend/public/logo_sealAI.PNG,1643060,2025-04-02T11:32:48.821452+00:00,png,0
frontend/public/next.svg,1375,2025-03-01T21:08:34.377629+00:00,svg,1
frontend/public/vercel.svg,128,2025-03-01T21:08:34.377629+00:00,svg,1
frontend/public/window.svg,385,2025-03-01T21:08:34.377629+00:00,svg,1
frontend/src/app/api/auth/[...nextauth]/route.ts,1464,2025-09-25T12:46:56.009833+00:00,ts,43
frontend/src/app/api/auth/custom-logout/route.ts,329,2025-09-25T12:46:56.009833+00:00,ts,9
frontend/src/app/api/auth/sso-logout/route.ts,1222,2025-09-25T12:46:56.010833+00:00,ts,31
frontend/src/app/api/ccx/jobs/[jobId]/events/route.js,596,2025-09-25T12:46:56.010833+00:00,js,19
frontend/src/app/api/ccx/jobs/[jobId]/summary/route.js,1561,2025-09-25T12:46:56.010833+00:00,js,57
frontend/src/app/api/ccx/jobs/route.js,1561,2025-09-25T12:46:56.010833+00:00,js,54
frontend/src/app/auth/error/error-client.tsx,778,2025-06-24T09:55:24.868230+00:00,tsx,24
frontend/src/app/auth/error/page.tsx,336,2025-05-06T12:37:33.761319+00:00,tsx,13
frontend/src/app/auth/signin/page.tsx,472,2025-09-25T12:46:56.010833+00:00,tsx,16
frontend/src/app/auth/signin/signin-client.tsx,478,2025-06-24T09:23:40.860507+00:00,tsx,19
frontend/src/app/components/ui/card.tsx,555,2025-05-05T15:57:40.845723+00:00,tsx,23
frontend/src/app/dashboard/ChatScreen.tsx,127,2025-09-21T11:47:46.157557+00:00,tsx,6
frontend/src/app/dashboard/Dashboard.tsx,332,2025-06-25T11:04:34.847650+00:00,tsx,13
frontend/src/app/dashboard/DashboardClient.tsx,825,2025-09-25T12:46:56.010833+00:00,tsx,24
frontend/src/app/dashboard/DashboardShell.tsx,2299,2025-09-26T10:03:59.473116+00:00,tsx,66
frontend/src/app/dashboard/ccx/[jobId]/page.tsx,457,2025-09-25T12:46:56.011832+00:00,tsx,17
frontend/src/app/dashboard/ccx/page.tsx,612,2025-09-25T12:46:56.011832+00:00,tsx,17
frontend/src/app/dashboard/components/CcxResultCard.tsx,6023,2025-08-26T11:52:58.338261+00:00,tsx,200
frontend/src/app/dashboard/components/Chat/ChatContainer.tsx,8959,2025-10-01T13:32:22.291768+00:00,tsx,250
frontend/src/app/dashboard/components/Chat/ChatContainer.tsx.save.1,0,2025-09-25T12:46:56.011832+00:00,1,0
frontend/src/app/dashboard/components/Chat/ChatContainer.tsx.save.2,0,2025-09-25T12:46:56.011832+00:00,2,0
frontend/src/app/dashboard/components/Chat/ChatHistory.tsx,1624,2025-09-25T12:46:56.011832+00:00,tsx,54
frontend/src/app/dashboard/components/Chat/ChatHistory.tsx.save.1,0,2025-06-25T15:13:40.773063+00:00,1,0
frontend/src/app/dashboard/components/Chat/ChatInput.tsx,6840,2025-08-18T10:55:07.372184+00:00,tsx,207
frontend/src/app/dashboard/components/Chat/MarkdownMessage.tsx,3350,2025-09-25T12:46:56.011832+00:00,tsx,121
frontend/src/app/dashboard/components/Chat/MarkdownMessage.tsx.save.1,0,2025-06-26T10:24:14.030872+00:00,1,0
frontend/src/app/dashboard/components/Chat/MarkdownMessage.tsx.save.2,268,2025-06-26T10:25:24.905457+00:00,2,9
frontend/src/app/dashboard/components/Chat/MarkdownMessage.tsx.save.3,0,2025-06-26T10:34:44.922147+00:00,3,0
frontend/src/app/dashboard/components/Chat/Thinking.tsx,721,2025-09-25T12:46:56.011832+00:00,tsx,16
frontend/src/app/dashboard/components/InfoBar.tsx,1299,2025-06-24T07:15:51.286929+00:00,tsx,42
frontend/src/app/dashboard/components/LogoutButton.tsx,868,2025-09-25T12:46:56.011832+00:00,tsx,21
frontend/src/app/dashboard/components/Sidebar.tsx,679,2025-09-25T12:46:56.011832+00:00,tsx,23
frontend/src/app/dashboard/components/Sidebar/AccordionTabs.tsx,3801,2025-06-25T14:55:23.422614+00:00,tsx,116
frontend/src/app/dashboard/components/Sidebar/CalcCard.tsx,2649,2025-09-25T12:46:56.011832+00:00,tsx,74
frontend/src/app/dashboard/components/Sidebar/Sidebar.tsx,2395,2025-05-17T06:23:19.559054+00:00,tsx,73
frontend/src/app/dashboard/components/Sidebar/SidebarForm.tsx,17456,2025-10-01T13:31:31.746988+00:00,tsx,509
frontend/src/app/dashboard/components/Sidebar/SidebarLeft.tsx,954,2025-09-25T12:46:56.012833+00:00,tsx,37
frontend/src/app/dashboard/components/Sidebar/SidebarRight.tsx,645,2025-09-25T12:46:56.012833+00:00,tsx,22
frontend/src/app/dashboard/layout.tsx,295,2025-09-25T12:46:56.012833+00:00,tsx,9
frontend/src/app/dashboard/page.tsx,214,2025-09-25T12:46:56.012833+00:00,tsx,9
frontend/src/app/favicon.ico,25931,2025-03-01T21:08:34.376629+00:00,ico,0
frontend/src/app/layout.tsx,539,2025-08-11T10:27:08.670565+00:00,tsx,20
frontend/src/app/page.tsx,7020,2025-09-26T10:03:56.626128+00:00,tsx,153
frontend/src/app/providers.tsx,261,2025-05-06T12:24:53.681593+00:00,tsx,9
frontend/src/app/register/page.js,767,2025-03-04T11:08:18.647269+00:00,js,32
frontend/src/components/Fog.tsx,4971,2025-08-11T10:36:46.611599+00:00,tsx,135
frontend/src/components/HeroBackground.tsx,2432,2025-07-17T14:46:49.236431+00:00,tsx,86
